,return,scenario,sharpe,stddev,strategy
141,0.00734635494214908,70,0.8303482138528051,1.6514370859109628,buy&hold
142,1.229955653684025,71,1.2969177735614865,1.5763207193529742,trade
143,0.00734635494214908,71,0.8303482138528051,1.6514370859109628,buy&hold
144,0.00734635494214908,72,0.8303482138528051,1.6514370859109628,trade
145,0.00734635494214908,72,0.8303482138528051,1.6514370859109628,buy&hold
146,0.00734635494214908,73,0.8303482138528051,1.6514370859109628,trade
147,0.00734635494214908,73,0.8303482138528051,1.6514370859109628,buy&hold
148,0.00734635494214908,74,0.8303482138528051,1.6514370859109628,trade
149,0.00734635494214908,74,0.8303482138528051,1.6514370859109628,buy&hold
150,0.00734635494214908,75,0.8303482138528051,1.6514370859109628,trade
151,0.00734635494214908,75,0.8303482138528051,1.6514370859109628,buy&hold
152,1.229955653684025,76,1.2969177735614865,1.5763207193529742,trade
153,0.00734635494214908,76,0.8303482138528051,1.6514370859109628,buy&hold
154,0.00734635494214908,77,0.8303482138528051,1.6514370859109628,trade
155,0.00734635494214908,77,0.8303482138528051,1.6514370859109628,buy&hold
156,0.00734635494214908,78,0.8303482138528051,1.6514370859109628,trade
157,0.00734635494214908,78,0.8303482138528051,1.6514370859109628,buy&hold
158,0.00734635494214908,79,0.8303482138528051,1.6514370859109628,trade
159,0.00734635494214908,79,0.8303482138528051,1.6514370859109628,buy&hold
160,-0.5350884428292345,80,0.190907888095378,1.4430180857930461,trade
161,0.00734635494214908,80,0.8303482138528051,1.6514370859109628,buy&hold
162,1.3840158055124023,81,1.3232722222180948,1.4462362231571253,trade
163,0.00734635494214908,81,0.8303482138528051,1.6514370859109628,buy&hold
164,-0.1661969189851663,82,0.4605326063348649,1.2209254509963696,trade
165,0.00734635494214908,82,0.8303482138528051,1.6514370859109628,buy&hold
166,0.5881366534218406,83,2.8683093840296365,0.16607148464879748,trade
167,0.00734635494214908,83,0.8303482138528051,1.6514370859109628,buy&hold
168,1.0549526242054887,84,4.03680459459767,0.1825445907213983,trade
169,0.00734635494214908,84,0.8303482138528051,1.6514370859109628,buy&hold
170,0.21078560353519604,85,0.8362474602932283,1.3988360117900964,trade
171,0.00734635494214908,85,0.8303482138528051,1.6514370859109628,buy&hold
172,0.4476943689708597,86,0.9771639445385714,1.4425692576424374,trade
173,0.00734635494214908,86,0.8303482138528051,1.6514370859109628,buy&hold
174,-0.1661969189851663,87,0.4605326063348649,1.2209254509963696,trade
175,0.00734635494214908,87,0.8303482138528051,1.6514370859109628,buy&hold
176,0.5949512972545634,88,2.8939108866217658,0.1660826071704045,trade
177,0.00734635494214908,88,0.8303482138528051,1.6514370859109628,buy&hold
178,1.0549526242054887,89,4.03680459459767,0.1825445907213983,trade
179,0.00734635494214908,89,0.8303482138528051,1.6514370859109628,buy&hold
180,0.31969435389389234,90,0.8356761423747173,1.2191627902995434,trade
181,0.00734635494214908,90,0.8303482138528051,1.6514370859109628,buy&hold
182,2.0286320069695516,91,1.4902535066908906,1.3994190464348797,trade
183,0.00734635494214908,91,0.8303482138528051,1.6514370859109628,buy&hold
184,-0.1661969189851663,92,0.4605326063348649,1.2209254509963696,trade
185,0.00734635494214908,92,0.8303482138528051,1.6514370859109628,buy&hold
186,0.5949512972545634,93,2.8939108866217658,0.1660826071704045,trade
187,0.00734635494214908,93,0.8303482138528051,1.6514370859109628,buy&hold
188,1.0549526242054887,94,4.03680459459767,0.1825445907213983,trade
189,0.00734635494214908,94,0.8303482138528051,1.6514370859109628,buy&hold
190,0.01817146708808748,95,0.8093933678995745,1.59506373119882,trade
191,0.00734635494214908,95,0.8303482138528051,1.6514370859109628,buy&hold
192,2.0286320069695516,96,1.4902535066908906,1.3994190464348797,trade
193,0.00734635494214908,96,0.8303482138528051,1.6514370859109628,buy&hold
194,-0.6601833769396559,97,-0.3259031831091087,1.1793728702204453,trade
195,0.00734635494214908,97,0.8303482138528051,1.6514370859109628,buy&hold
196,0.5949512972545634,98,2.8939108866217658,0.1660826071704045,trade
197,0.00734635494214908,98,0.8303482138528051,1.6514370859109628,buy&hold
198,1.0549526242054887,99,4.03680459459767,0.1825445907213983,trade
199,0.00734635494214908,99,0.8303482138528051,1.6514370859109628,buy&hold
200,-0.548399009315401,100,0.19117287426325644,1.466677302861457,trade
201,0.00734635494214908,100,0.8303482138528051,1.6514370859109628,buy&hold
202,-0.45955832876522007,101,0.3438259607953313,1.5060377836902428,trade
203,0.00734635494214908,101,0.8303482138528051,1.6514370859109628,buy&hold
204,-0.7854410946754378,102,-0.4123311986023088,1.3900260543424106,trade
205,0.00734635494214908,102,0.8303482138528051,1.6514370859109628,buy&hold
206,1.0549526242054887,103,4.03680459459767,0.1825445907213983,trade
207,0.00734635494214908,103,0.8303482138528051,1.6514370859109628,buy&hold
208,0.00734635494214908,104,0.8303482138528051,1.6514370859109628,trade
209,0.00734635494214908,104,0.8303482138528051,1.6514370859109628,buy&hold
210,0.7312466379679883,105,1.1084173868750262,1.4720303917285982,trade
211,0.00734635494214908,105,0.8303482138528051,1.6514370859109628,buy&hold
212,-0.5595847329962214,106,0.2092351444222884,1.5075376484723868,trade
213,0.00734635494214908,106,0.8303482138528051,1.6514370859109628,buy&hold
214,-0.7752369976649796,107,-0.37868004974889297,1.3902061523827611,trade
215,0.00734635494214908,107,0.8303482138528051,1.6514370859109628,buy&hold
216,1.0549526242054887,108,4.03680459459767,0.1825445907213983,trade
217,0.00734635494214908,108,0.8303482138528051,1.6514370859109628,buy&hold
218,0.00734635494214908,109,0.8303482138528051,1.6514370859109628,trade
219,0.00734635494214908,109,0.8303482138528051,1.6514370859109628,buy&hold
220,0.4754926295207136,110,0.9274477081582456,1.2201326956994571,trade
221,0.00734635494214908,110,0.8303482138528051,1.6514370859109628,buy&hold
222,-0.12491154411311756,111,0.640994598559352,1.466565017735077,trade
223,0.00734635494214908,111,0.8303482138528051,1.6514370859109628,buy&hold
224,-0.7752369976649796,112,-0.37868004974889297,1.3902061523827611,trade
225,0.00734635494214908,112,0.8303482138528051,1.6514370859109628,buy&hold
226,1.0549526242054887,113,4.03680459459767,0.1825445907213983,trade
227,0.00734635494214908,113,0.8303482138528051,1.6514370859109628,buy&hold
228,0.00734635494214908,114,0.8303482138528051,1.6514370859109628,trade
229,0.00734635494214908,114,0.8303482138528051,1.6514370859109628,buy&hold
230,0.00734635494214908,115,0.8303482138528051,1.6514370859109628,trade
231,0.00734635494214908,115,0.8303482138528051,1.6514370859109628,buy&hold
232,-0.12491154411311756,116,0.640994598559352,1.466565017735077,trade
233,0.00734635494214908,116,0.8303482138528051,1.6514370859109628,buy&hold
234,-0.7737676624401129,117,-0.37398851046360826,1.390209901518662,trade
235,0.00734635494214908,117,0.8303482138528051,1.6514370859109628,buy&hold
236,1.0549526242054887,118,4.03680459459767,0.1825445907213983,trade
237,0.00734635494214908,118,0.8303482138528051,1.6514370859109628,buy&hold
238,0.00734635494214908,119,0.8303482138528051,1.6514370859109628,trade
239,0.00734635494214908,119,0.8303482138528051,1.6514370859109628,buy&hold
240,-0.27022118932429884,120,0.5383092686655477,1.4975557376376991,trade
241,0.00734635494214908,120,0.8303482138528051,1.6514370859109628,buy&hold
242,-0.2699261896335855,121,0.5651225211627399,1.5400323026248015,trade
243,0.00734635494214908,121,0.8303482138528051,1.6514370859109628,buy&hold
244,-0.7630134782914373,122,-0.34030052342159745,1.3904398712841597,trade
245,0.00734635494214908,122,0.8303482138528051,1.6514370859109628,buy&hold
246,0.00734635494214908,123,0.8303482138528051,1.6514370859109628,trade
247,0.00734635494214908,123,0.8303482138528051,1.6514370859109628,buy&hold
248,0.00734635494214908,124,0.8303482138528051,1.6514370859109628,trade
249,0.00734635494214908,124,0.8303482138528051,1.6514370859109628,buy&hold
250,0.5365931021139831,125,1.0321342303668444,1.4873782043846222,trade
251,0.00734635494214908,125,0.8303482138528051,1.6514370859109628,buy&hold
252,-0.2699261896335855,126,0.5651225211627399,1.5400323026248015,trade
253,0.00734635494214908,126,0.8303482138528051,1.6514370859109628,buy&hold
254,-0.7630134782914373,127,-0.34030052342159745,1.3904398712841597,trade
255,0.00734635494214908,127,0.8303482138528051,1.6514370859109628,buy&hold
256,0.00734635494214908,128,0.8303482138528051,1.6514370859109628,trade
257,0.00734635494214908,128,0.8303482138528051,1.6514370859109628,buy&hold
258,0.00734635494214908,129,0.8303482138528051,1.6514370859109628,trade
259,0.00734635494214908,129,0.8303482138528051,1.6514370859109628,buy&hold
260,0.16393204941277673,130,0.7771168985226898,1.3272455246083172,trade
261,0.00734635494214908,130,0.8303482138528051,1.6514370859109628,buy&hold
262,0.11451741378442315,131,0.8409142883871489,1.542422687414172,trade
263,0.00734635494214908,131,0.8303482138528051,1.6514370859109628,buy&hold
264,-0.7630134782914373,132,-0.34030052342159745,1.3904398712841597,trade
265,0.00734635494214908,132,0.8303482138528051,1.6514370859109628,buy&hold
266,0.00734635494214908,133,0.8303482138528051,1.6514370859109628,trade
267,0.00734635494214908,133,0.8303482138528051,1.6514370859109628,buy&hold
268,0.00734635494214908,134,0.8303482138528051,1.6514370859109628,trade
269,0.00734635494214908,134,0.8303482138528051,1.6514370859109628,buy&hold
270,0.00734635494214908,135,0.8303482138528051,1.6514370859109628,trade
271,0.00734635494214908,135,0.8303482138528051,1.6514370859109628,buy&hold
272,0.17512936974697846,136,0.8753392347951239,1.5426261520842175,trade
273,0.00734635494214908,136,0.8303482138528051,1.6514370859109628,buy&hold
274,-0.76146423468574,137,-0.33560988325938207,1.3904435912538513,trade
275,0.00734635494214908,137,0.8303482138528051,1.6514370859109628,buy&hold
276,0.00734635494214908,138,0.8303482138528051,1.6514370859109628,trade
277,0.00734635494214908,138,0.8303482138528051,1.6514370859109628,buy&hold
278,0.00734635494214908,139,0.8303482138528051,1.6514370859109628,trade
279,0.00734635494214908,139,0.8303482138528051,1.6514370859109628,buy&hold
280,-0.7663661752365827,140,-0.1414981902654696,1.5695981976539612,trade
281,0.00734635494214908,140,0.8303482138528051,1.6514370859109628,buy&hold
282,-0.17181378094630495,141,0.6593275369701217,1.5611826751378075,trade
283,0.00734635494214908,141,0.8303482138528051,1.6514370859109628,buy&hold
284,0.00734635494214908,142,0.8303482138528051,1.6514370859109628,trade
285,0.00734635494214908,142,0.8303482138528051,1.6514370859109628,buy&hold
286,0.00734635494214908,143,0.8303482138528051,1.6514370859109628,trade
287,0.00734635494214908,143,0.8303482138528051,1.6514370859109628,buy&hold
288,0.00734635494214908,144,0.8303482138528051,1.6514370859109628,trade
289,0.00734635494214908,144,0.8303482138528051,1.6514370859109628,buy&hold
290,-0.26758226472914126,145,0.5790683431082814,1.5587182908631105,trade
291,0.00734635494214908,145,0.8303482138528051,1.6514370859109628,buy&hold
292,-0.17181378094630495,146,0.6593275369701217,1.5611826751378075,trade
293,0.00734635494214908,146,0.8303482138528051,1.6514370859109628,buy&hold
294,0.00734635494214908,147,0.8303482138528051,1.6514370859109628,trade
295,0.00734635494214908,147,0.8303482138528051,1.6514370859109628,buy&hold
296,0.00734635494214908,148,0.8303482138528051,1.6514370859109628,trade
297,0.00734635494214908,148,0.8303482138528051,1.6514370859109628,buy&hold
298,0.00734635494214908,149,0.8303482138528051,1.6514370859109628,trade
299,0.00734635494214908,149,0.8303482138528051,1.6514370859109628,buy&hold
300,-0.1371022862490472,150,0.5532903741320454,1.3300604057578347,trade
301,0.00734635494214908,150,0.8303482138528051,1.6514370859109628,buy&hold
302,0.30451574517322144,151,0.9597305370488697,1.583702176096535,trade
303,0.00734635494214908,151,0.8303482138528051,1.6514370859109628,buy&hold
304,0.00734635494214908,152,0.8303482138528051,1.6514370859109628,trade
305,0.00734635494214908,152,0.8303482138528051,1.6514370859109628,buy&hold
306,0.00734635494214908,153,0.8303482138528051,1.6514370859109628,trade
307,0.00734635494214908,153,0.8303482138528051,1.6514370859109628,buy&hold
308,0.00734635494214908,154,0.8303482138528051,1.6514370859109628,trade
309,0.00734635494214908,154,0.8303482138528051,1.6514370859109628,buy&hold
310,0.00734635494214908,155,0.8303482138528051,1.6514370859109628,trade
311,0.00734635494214908,155,0.8303482138528051,1.6514370859109628,buy&hold
312,0.30451574517322144,156,0.9597305370488697,1.583702176096535,trade
313,0.00734635494214908,156,0.8303482138528051,1.6514370859109628,buy&hold
314,0.00734635494214908,157,0.8303482138528051,1.6514370859109628,trade
315,0.00734635494214908,157,0.8303482138528051,1.6514370859109628,buy&hold
316,0.00734635494214908,158,0.8303482138528051,1.6514370859109628,trade
317,0.00734635494214908,158,0.8303482138528051,1.6514370859109628,buy&hold
318,0.00734635494214908,159,0.8303482138528051,1.6514370859109628,trade
319,0.00734635494214908,159,0.8303482138528051,1.6514370859109628,buy&hold
320,-0.6248749653796466,160,0.04749764044151091,1.4484489582106375,trade
321,0.00734635494214908,160,0.8303482138528051,1.6514370859109628,buy&hold
322,0.44119387267667576,161,0.9810575730709977,1.4634590100887006,trade
323,0.00734635494214908,161,0.8303482138528051,1.6514370859109628,buy&hold
324,0.09731119292123802,162,0.8061159562145169,1.4898501936938908,trade
325,0.00734635494214908,162,0.8303482138528051,1.6514370859109628,buy&hold
326,-0.7345555331354381,163,-0.2810676092435082,1.373116717589916,trade
327,0.00734635494214908,163,0.8303482138528051,1.6514370859109628,buy&hold
328,1.0549526242054887,164,4.03680459459767,0.1825445907213983,trade
329,0.00734635494214908,164,0.8303482138528051,1.6514370859109628,buy&hold
330,0.1391389405596204,165,0.7927704304980006,1.3991391317217714,trade
331,0.00734635494214908,165,0.8303482138528051,1.6514370859109628,buy&hold
332,0.34752815715223284,166,0.9354499819846251,1.464296706577916,trade
333,0.00734635494214908,166,0.8303482138528051,1.6514370859109628,buy&hold
334,0.3908426924282027,167,0.9566486955703458,1.4658226738228197,trade
335,0.00734635494214908,167,0.8303482138528051,1.6514370859109628,buy&hold
336,-0.7334165193766715,168,-0.27794746192726155,1.3731183700971858,trade
337,0.00734635494214908,168,0.8303482138528051,1.6514370859109628,buy&hold
338,1.0549526242054887,169,4.03680459459767,0.1825445907213983,trade
339,0.00734635494214908,169,0.8303482138528051,1.6514370859109628,buy&hold
340,0.31969435389389234,170,0.8356761423747173,1.2191627902995434,trade
341,0.00734635494214908,170,0.8303482138528051,1.6514370859109628,buy&hold
342,1.9812993116450812,171,1.4781262712483358,1.4215523876068323,trade
343,0.00734635494214908,171,0.8303482138528051,1.6514370859109628,buy&hold
344,0.3908426924282027,172,0.9566486955703458,1.4658226738228197,trade
345,0.00734635494214908,172,0.8303482138528051,1.6514370859109628,buy&hold
346,-0.7334165193766715,173,-0.27794746192726155,1.3731183700971858,trade
347,0.00734635494214908,173,0.8303482138528051,1.6514370859109628,buy&hold
348,1.0549526242054887,174,4.03680459459767,0.1825445907213983,trade
349,0.00734635494214908,174,0.8303482138528051,1.6514370859109628,buy&hold
350,0.01817146708808748,175,0.8093933678995745,1.59506373119882,trade
351,0.00734635494214908,175,0.8303482138528051,1.6514370859109628,buy&hold
352,1.9812993116450812,176,1.4781262712483358,1.4215523876068323,trade
353,0.00734635494214908,176,0.8303482138528051,1.6514370859109628,buy&hold
354,0.42719288803291877,177,0.9742685576934347,1.4658716224790147,trade
355,0.00734635494214908,177,0.8303482138528051,1.6514370859109628,buy&hold
356,-0.7334165193766715,178,-0.27794746192726155,1.3731183700971858,trade
357,0.00734635494214908,178,0.8303482138528051,1.6514370859109628,buy&hold
358,1.0549526242054887,179,4.03680459459767,0.1825445907213983,trade
359,0.00734635494214908,179,0.8303482138528051,1.6514370859109628,buy&hold
360,-0.5600033625665701,180,0.17529911673964024,1.468803780010959,trade
361,0.00734635494214908,180,0.8303482138528051,1.6514370859109628,buy&hold
362,-0.48274288292512924,181,0.3263873628914547,1.5206062138356617,trade
363,0.00734635494214908,181,0.8303482138528051,1.6514370859109628,buy&hold
364,-0.317983182086232,182,0.5336737473296058,1.5592681562455097,trade
365,0.00734635494214908,182,0.8303482138528051,1.6514370859109628,buy&hold
366,-0.6565309398351418,183,-0.09117503970189542,1.3752249379878476,trade
367,0.00734635494214908,183,0.8303482138528051,1.6514370859109628,buy&hold
368,0.00734635494214908,184,0.8303482138528051,1.6514370859109628,trade
369,0.00734635494214908,184,0.8303482138528051,1.6514370859109628,buy&hold
370,0.6288023703487435,185,1.067055053130228,1.4723206128373838,trade
371,0.00734635494214908,185,0.8303482138528051,1.6514370859109628,buy&hold
372,-0.5784782272513429,186,0.19310379288703491,1.5220913963658502,trade
373,0.00734635494214908,186,0.8303482138528051,1.6514370859109628,buy&hold
374,-0.2855474937971564,187,0.5635723894021314,1.5594239013332793,trade
375,0.00734635494214908,187,0.8303482138528051,1.6514370859109628,buy&hold
376,-0.6565309398351418,188,-0.09117503970189542,1.3752249379878476,trade
377,0.00734635494214908,188,0.8303482138528051,1.6514370859109628,buy&hold
378,0.00734635494214908,189,0.8303482138528051,1.6514370859109628,trade
379,0.00734635494214908,189,0.8303482138528051,1.6514370859109628,buy&hold
380,0.4754926295207136,190,0.9274477081582456,1.2201326956994571,trade
381,0.00734635494214908,190,0.8303482138528051,1.6514370859109628,buy&hold
382,-0.16245220165321006,191,0.62000550862908,1.4815223512999836,trade
383,0.00734635494214908,191,0.8303482138528051,1.6514370859109628,buy&hold
384,-0.2855474937971564,192,0.5635723894021314,1.5594239013332793,trade
385,0.00734635494214908,192,0.8303482138528051,1.6514370859109628,buy&hold
386,-0.6565309398351418,193,-0.09117503970189542,1.3752249379878476,trade
387,0.00734635494214908,193,0.8303482138528051,1.6514370859109628,buy&hold
388,0.00734635494214908,194,0.8303482138528051,1.6514370859109628,trade
389,0.00734635494214908,194,0.8303482138528051,1.6514370859109628,buy&hold
390,0.00734635494214908,195,0.8303482138528051,1.6514370859109628,trade
391,0.00734635494214908,195,0.8303482138528051,1.6514370859109628,buy&hold
